date,node_id,lv1_in_if_id,lv1_eg_if_id,hop_latency,queue_id,queue_occupancy,ingress_timestamp,egress_timestamp,lv2_in_if_id,lv2_eg_if_id,eg_if_tx_util,buffer_id,buffer_occupancy,l4_port,l4_proto
08/07/2021 12:19:17,1,N/A,N/A,923,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:19:17,2,N/A,N/A,302,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:19:17,4,N/A,N/A,344,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:19:18,1,N/A,N/A,929,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:19:18,2,N/A,N/A,316,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:19:18,4,N/A,N/A,377,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:19:54,1,N/A,N/A,965,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:19:54,2,N/A,N/A,351,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:19:54,4,N/A,N/A,389,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:19:55,1,N/A,N/A,926,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:19:55,2,N/A,N/A,353,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:19:55,4,N/A,N/A,388,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:48,1,N/A,N/A,3849,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:48,2,N/A,N/A,904,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:48,4,N/A,N/A,361,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:50,1,N/A,N/A,1336,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:50,2,N/A,N/A,444,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:50,4,N/A,N/A,1431,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:50,1,N/A,N/A,1440,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:50,2,N/A,N/A,529,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:50,4,N/A,N/A,1364,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:52,1,N/A,N/A,3073,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:52,2,N/A,N/A,1063,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:52,4,N/A,N/A,421,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:54,1,N/A,N/A,3100,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:54,2,N/A,N/A,1631,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:54,4,N/A,N/A,422,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:54,1,N/A,N/A,3158,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:54,2,N/A,N/A,950,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:54,4,N/A,N/A,388,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:56,1,N/A,N/A,2680,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:56,2,N/A,N/A,967,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:23:56,4,N/A,N/A,408,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:00,1,N/A,N/A,940,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:00,2,N/A,N/A,334,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:00,4,N/A,N/A,354,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:18,1,N/A,N/A,3468,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:18,2,N/A,N/A,1984,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:18,4,N/A,N/A,1328,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:18,1,N/A,N/A,1227,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:18,2,N/A,N/A,434,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:18,4,N/A,N/A,371,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:20,1,N/A,N/A,2749,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:20,2,N/A,N/A,864,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:20,4,N/A,N/A,413,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:21,1,N/A,N/A,3031,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:21,2,N/A,N/A,1019,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:21,4,N/A,N/A,375,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:23,1,N/A,N/A,3650,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:23,2,N/A,N/A,1376,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:23,4,N/A,N/A,377,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:34,1,N/A,N/A,3080,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:34,2,N/A,N/A,967,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:34,4,N/A,N/A,391,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:37,1,N/A,N/A,2818,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:37,2,N/A,N/A,891,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:24:37,4,N/A,N/A,261,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,1,N/A,N/A,2108,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,2,N/A,N/A,645,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,4,N/A,N/A,658642,0,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,1,N/A,N/A,5021,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,2,N/A,N/A,1036,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,4,N/A,N/A,417,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,1,N/A,N/A,9397,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,2,N/A,N/A,1353,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,4,N/A,N/A,338,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,1,N/A,N/A,9977,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,2,N/A,N/A,1906,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,4,N/A,N/A,430,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,1,N/A,N/A,9381,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,2,N/A,N/A,2375,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,4,N/A,N/A,412,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,1,N/A,N/A,9638,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,2,N/A,N/A,2847,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,4,N/A,N/A,432,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,1,N/A,N/A,8237,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,2,N/A,N/A,2878,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:30,4,N/A,N/A,415,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:31,1,N/A,N/A,1240,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:31,2,N/A,N/A,389,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
08/07/2021 12:31:31,4,N/A,N/A,447,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55555,UDP
